type = fancymenu_layout
  anchor_point = element
  anchor_point_element = 346952
  x = 158
  y = 0
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 1c9911d6-8924-435d-b72a-4668f172ff3d-1744727153969
  [loading_requirement_container_meta:1c9911d6-8924-435d-b72a-4668f172ff3d-1744727153969] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  is_hidden = false
  automated_button_clicks = 0
}

vanilla_button {
  button_element_executable_block_identifier = d7655058-3b94-4851-8056-610be4d1d08e-1744727153969
  [executable_block:d7655058-3b94-4851-8056-610be4d1d08e-1744727153969][type:generic] = [executables:]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 2c5d2b1a-873b-4e6a-a00a-8f078ea5e8dc-1744727153969
  [loading_requirement_container_meta:2c5d2b1a-873b-4e6a-a00a-8f078ea5e8dc-1744727153969] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = vanilla_button
  instance_identifier = 504952
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 3072
  auto_sizing_base_screen_height = 1876
  sticky_anchor = false
  anchor_point = vanilla
  x = 388
  y = 421
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 58dcd63d-0d8a-47ff-9ecd-77ac14aaf8a1-1744727153969
  [loading_requirement_container_meta:58dcd63d-0d8a-47ff-9ecd-77ac14aaf8a1-1744727153969] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  is_hidden = true
  automated_button_clicks = 0
}

vanilla_button {
  button_element_executable_block_identifier = dfc684b3-493a-4f3e-8c3b-30ce3063352a-1744727153969
  [executable_block:dfc684b3-493a-4f3e-8c3b-30ce3063352a-1744727153969][type:generic] = [executables:]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 39277677-7227-4e82-9b7d-b8fa0e928071-1744727153969
  [loading_requirement_container_meta:39277677-7227-4e82-9b7d-b8fa0e928071-1744727153969] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = vanilla_button
  instance_identifier = 346952
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 3072
  auto_sizing_base_screen_height = 1876
  sticky_anchor = false
  anchor_point = vanilla
  x = 230
  y = 421
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 1cd2ac25-812e-4c6d-a1dc-a5aaf99aace9-1744727153969
  [loading_requirement_container_meta:1cd2ac25-812e-4c6d-a1dc-a5aaf99aace9-1744727153969] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  is_hidden = false
  automated_button_clicks = 0
}

